Countries,Indicators,,2018
,,,3
Algeria,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,3
Angola,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,3
Benin,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,3
Botswana,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,3
Burkina Faso,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,4
Burundi,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,5
Cabo Verde Republic of,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,5
Cameroon,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,6
Central African Republic,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,6
Chad,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,6
Comoros,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,6
Congo,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,6
Côte d'Ivoire,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,7
Democratic Republic of the Congo,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,7
Equatorial Guinea,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,7
Eritrea,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,7
Eswatini,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,8
Ethiopia,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,8
Gabon,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,8
Gambia,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,9
Ghana,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,9
Guinea,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,10
Guinea-Bissau,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,10
Kenya,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,10
Lesotho,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,11
Liberia,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,12
Madagascar,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,14
Malawi,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,14
Mali,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,14
Mauritania,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,15
Mauritius,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,16
Mozambique,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,16
Namibia,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,17
Niger,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,17
Nigeria,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,18
Rwanda,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,19
Sao Tome and Principe,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,20
Senegal,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,20
Seychelles,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,21
Sierra Leone,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,22
South Africa,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,30
South Sudan,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,30
Togo,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,31
Uganda,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,35
United Republic of Tanzania,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,36
Zambia,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,37
Zimbabwe,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,37
Antigua and Barbuda,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,37
Argentina,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,39
Bahamas,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,44
Barbados,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,45
Belize,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,45
Bolivia,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,52
Brazil,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,55
Canada,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,55
Chile,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,57
Colombia,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,62
Costa Rica,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,65
Cuba,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,67
Dominica,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,69
Dominican Republic,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,70
Ecuador,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,71
El Salvador,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,72
Grenada,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,75
Guatemala,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,82
Guyana,Domestic General Government Health Expenditure (GGHE-D) per Capita in US$,,83
